,0,1,2,3,4,5,6,7
101,0.020604016,0.07073148,0.070606045,0.15518832,0.06666102,0.070714764,0.070739105,0.06670491
102,0.061894167,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
103,0.06892517,0.07073148,0.070606045,0.04142801,0.066661015,0.070714764,0.070739105,0.06670491
104,0.072043985,0.07073148,0.070606045,0.04142801,0.06666102,0.070714764,0.070739105,0.06670491
105,0.075079136,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
106,0.07703231,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
107,0.079032436,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
108,0.08048952,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
109,0.08196406,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
110,0.0849584,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
111,0.08401147,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
112,0.084697455,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
113,0.08907778,0.07073148,0.070606045,0.04142801,0.06666101,0.070714764,0.070739105,0.06670491
114,0.018239107,0.009114836,0.010758814,0.03988332,0.06257161,0.009336231,0.009016516,0.061996404
115,0.018238671,0.0660591,0.06594933,0.2937479,0.0624977,0.066044055,0.066064805,0.06253349
116,0.018709937,0.0660591,0.06594933,0.14956081,0.062495094,0.066044055,0.06606564,0.06253349
117,0.05694011,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
118,0.063349776,0.0660591,0.06594933,0.03975453,0.062495094,0.066044055,0.06606564,0.06253349
119,0.066196546,0.0660591,0.06594933,0.03975453,0.0624951,0.066044055,0.06606564,0.06253349
120,0.06887523,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
121,0.07067408,0.0660591,0.06594933,0.03975453,0.0624951,0.066044055,0.06606564,0.06253349
122,0.072469704,0.0660591,0.06594933,0.03975453,0.0624951,0.066044055,0.06606564,0.06253349
123,0.07376817,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
124,0.07506029,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
125,0.07767659,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
126,0.0767779,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
127,0.07732354,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
128,0.080610715,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
129,0.085089736,0.0660591,0.06594933,0.03975453,0.06249509,0.066044055,0.06606564,0.06253349
130,0.016730674,0.00855003,0.010093194,0.038336582,0.058891248,0.008757828,0.008457758,0.058347657
131,0.016730282,0.06196576,0.061869346,0.28235576,0.058821738,0.0619526,0.061970636,0.058853198
132,0.017168928,0.06196576,0.061869346,0.14433016,0.058819,0.0619526,0.0619716,0.058853198
133,0.052762136,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
134,0.058670282,0.06196576,0.061869346,0.038212694,0.058819,0.0619526,0.0619716,0.058853198
135,0.061308313,0.06196576,0.061869346,0.038212694,0.058819097,0.0619526,0.0619716,0.058853198
136,0.063778095,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
137,0.06538229,0.06196576,0.061869346,0.038212694,0.05881909,0.0619526,0.0619716,0.058853198
138,0.066990666,0.06196576,0.061869346,0.038212694,0.05881907,0.0619526,0.0619716,0.058853198
139,0.0681825,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
140,0.06936405,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
141,0.071662135,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
142,0.07083732,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
143,0.07126482,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
144,0.073963076,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
145,0.07756684,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
146,0.07763768,0.06196576,0.061869346,0.038212694,0.058818977,0.0619526,0.0619716,0.058853198
147,0.015444747,0.008051156,0.009505102,0.03690672,0.055619717,0.0082469,0.007964218,0.05510432
148,0.0154443765,0.058349803,0.058264535,0.27182442,0.055554025,0.058338348,0.058354348,0.05558205
149,0.015854638,0.058349803,0.058264535,0.13945614,0.055551603,0.058338348,0.058355268,0.05558205
150,0.049133874,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
151,0.054629486,0.058349803,0.058264535,0.036787514,0.0555516,0.058338348,0.058355268,0.05558205
152,0.05708195,0.058349803,0.058264535,0.036787514,0.055551615,0.058338348,0.058355268,0.05558205
153,0.059341677,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
154,0.06083237,0.058349803,0.058264535,0.036787514,0.055551607,0.058338348,0.058355268,0.05558205
155,0.06228344,0.058349803,0.058264535,0.036787514,0.055551603,0.058338348,0.058355268,0.05558205
156,0.06337495,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
157,0.06444408,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
158,0.06641538,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
159,0.06575915,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
160,0.06609727,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
161,0.06839777,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
162,0.07135887,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
163,0.07114764,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
164,0.07295819,0.058349803,0.058264535,0.036787514,0.055551596,0.058338348,0.058355268,0.05558205
165,0.014214021,0.0076072486,0.008981779,0.035581004,0.052692503,0.0077923243,0.0075250827,0.052202977
166,0.014213681,0.05513288,0.05505657,0.2620602,0.052630357,0.055122573,0.055136714,0.052655276
167,0.014598997,0.05513288,0.05505657,0.13490309,0.05262809,0.055122573,0.055137616,0.052655276
168,0.045673307,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
169,0.050960794,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
170,0.053177167,0.05513288,0.05505657,0.035465986,0.052628085,0.055122573,0.055137616,0.052655276
171,0.055302966,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
172,0.05669094,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
173,0.05803818,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
174,0.05905841,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
175,0.060046542,0.05513288,0.05505657,0.035465986,0.052628085,0.055122573,0.055137616,0.052655276
176,0.061761934,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
177,0.061231524,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
178,0.061509464,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
179,0.06350055,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
180,0.06599364,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
181,0.065657765,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
182,0.06710757,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
183,0.07126242,0.05513288,0.05505657,0.035465986,0.05262808,0.055122573,0.055137616,0.052655276
184,0.013153494,0.0072097774,0.008513074,0.03434814,0.05005821,0.007385231,0.007131838,0.049591754
185,0.013153189,0.05225203,0.052183405,0.25297993,0.049999062,0.052243017,0.052255597,0.050021395
186,0.013516408,0.05225203,0.052183405,0.13063966,0.04999685,0.052243017,0.05225637,0.050021395
187,0.04275907,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
188,0.04775022,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
189,0.049780615,0.05225203,0.052183405,0.034237165,0.049996845,0.052243017,0.05225637,0.050021395
190,0.051773235,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
191,0.053092394,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
192,0.05435544,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
193,0.055302612,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
194,0.056220647,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
195,0.05774152,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
196,0.057298254,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
197,0.05753386,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
198,0.05928484,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
199,0.06143287,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
200,0.061053224,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
201,0.06226246,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
202,0.06571015,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
203,0.066825606,0.05225203,0.052183405,0.034237165,0.04999684,0.052243017,0.05225637,0.050021395
204,0.0122789005,0.006851767,0.008090867,0.033198778,0.047674406,0.00701856,0.006777652,0.047229093
205,0.012278612,0.049657553,0.04959557,0.24451497,0.047618236,0.04964918,0.049660485,0.047638655
206,0.012622144,0.049657553,0.04959557,0.12663923,0.04761612,0.04964918,0.049660962,0.047638655
207,0.04013511,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
208,0.04497525,0.049657553,0.04959557,0.03309152,0.047616117,0.04964918,0.049660962,0.047638655
209,0.04685707,0.049657553,0.04959557,0.03309152,0.047616117,0.04964918,0.049660962,0.047638655
210,0.048708823,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
211,0.049964152,0.049657553,0.04959557,0.03309152,0.047616117,0.04964918,0.049660962,0.047638655
212,0.05114919,0.049657553,0.04959557,0.03309152,0.047616117,0.04964918,0.049660962,0.047638655
213,0.05204041,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
214,0.052921664,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
215,0.054276574,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
216,0.053909678,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
217,0.054103587,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
218,0.055668525,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
219,0.057553925,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
220,0.057156384,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
221,0.0581909,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
222,0.06112664,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
223,0.061924826,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
224,0.062157683,0.049657553,0.04959557,0.03309152,0.047616113,0.04964918,0.049660962,0.047638655
225,0.011510178,0.0065276297,0.0077085514,0.032124557,0.045507554,0.0066865687,0.006456997,0.045081444
226,0.011509903,0.047308043,0.04725193,0.2366032,0.04545394,0.047300577,0.047310866,0.04547221
227,0.011835765,0.047308043,0.04725193,0.12287796,0.045452006,0.047300577,0.04731172,0.04547221
228,0.03786178,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
229,0.042509068,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
230,0.04427458,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
231,0.045997072,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
232,0.047177374,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
233,0.048290227,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
234,0.049124382,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
235,0.04996884,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
236,0.05118924,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
237,0.050879765,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
238,0.05104197,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
239,0.052470043,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
240,0.05416621,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
241,0.0537422,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
242,0.05465974,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
243,0.057268962,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
244,0.057876978,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
245,0.058018107,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
246,0.058627605,0.047308043,0.04725193,0.032020744,0.045452002,0.047300577,0.04731172,0.04547221
247,0.010844195,0.0062327404,0.0073607266,0.03111834,0.043529134,0.006384585,0.0061652996,0.04312069
248,0.010843931,0.045171093,0.04512,0.22919224,0.043477766,0.045164187,0.045173667,0.04349447
249,0.011153866,0.045171093,0.04512,0.11933498,0.04347595,0.045164187,0.045174364,0.04349447
250,0.035822824,0.045171093,0.04512,0.03101774,0.043475945,0.045164187,0.045174364,0.04349447
251,0.040309574,0.045171093,0.04512,0.03101774,0.043475945,0.045164187,0.045174364,0.04349447
252,0.041959446,0.045171093,0.04512,0.03101774,0.043475956,0.045164187,0.045174364,0.04349447
253,0.04357484,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
254,0.044697117,0.045171093,0.04512,0.03101774,0.043475945,0.045164187,0.045174364,0.04349447
255,0.04574677,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
256,0.046534274,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
257,0.047350325,0.045171093,0.04512,0.03101774,0.04347595,0.045164187,0.045174364,0.04349447
258,0.04845824,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
259,0.048195656,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
260,0.048330344,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
261,0.049625415,0.045171093,0.04512,0.03101774,0.043475945,0.045164187,0.045174364,0.04349447
262,0.051153935,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
263,0.05072914,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
264,0.051546272,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
265,0.05385407,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
266,0.054330233,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
267,0.05442088,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
268,0.05490898,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
269,0.055609856,0.045171093,0.04512,0.03101774,0.04347594,0.045164187,0.045174364,0.04349447
